version 2
instanceKlass org/jetbrains/kotlin/com/google/common/util/concurrent/ExecutionError
instanceKlass com/sun/tools/javac/file/PathFileObject$CannotCreateUriError
instanceKlass java/io/IOError
instanceKlass com/sun/tools/javac/processing/ServiceProxy$ServiceConfigurationError
instanceKlass com/sun/tools/javac/util/Abort
instanceKlass com/sun/tools/javac/processing/AnnotationProcessingError
instanceKlass com/sun/tools/javac/util/FatalError
instanceKlass javax/xml/parsers/FactoryConfigurationError
instanceKlass com/google/common/util/concurrent/ExecutionError
instanceKlass java/lang/ThreadDeath
instanceKlass kotlin/reflect/jvm/internal/KotlinReflectionInternalError
instanceKlass kotlin/jvm/KotlinReflectionNotSupportedError
instanceKlass java/util/ServiceConfigurationError
instanceKlass kotlin/NotImplementedError
instanceKlass com/google/common/util/concurrent/ExecutionError
instanceKlass java/lang/AssertionError
instanceKlass java/lang/VirtualMachineError
instanceKlass java/lang/LinkageError
ciInstanceKlass java/lang/Error 1 1 40 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass com/android/builder/dexing/DexArchiveMergerException
instanceKlass com/android/tools/r8/kotlin/V
instanceKlass com/android/tools/r8/shaking/g4
instanceKlass com/android/tools/r8/internal/Sf0
instanceKlass com/android/tools/r8/CompilationFailedException
instanceKlass com/android/tools/r8/ResourceException
instanceKlass java/rmi/server/ServerNotActiveException
instanceKlass org/jetbrains/kotlin/buildtools/api/KotlinBuildToolsException
instanceKlass com/android/builder/internal/aapt/AaptException
instanceKlass com/android/io/StreamException
instanceKlass com/sun/tools/javac/jvm/JNIWriter$TypeSignature$SignatureException
instanceKlass com/sun/tools/javac/jvm/ModuleNameReader$BadClassFile
instanceKlass com/sun/tools/javac/parser/ReferenceParser$ParseException
instanceKlass com/sun/tools/javac/util/ByteBuffer$UnderflowException
instanceKlass com/sun/tools/javac/util/InvalidUtfException
instanceKlass jdk/javadoc/internal/doclint/DocLint$BadArgs
instanceKlass com/sun/tools/javac/main/Option$InvalidValueException
instanceKlass com/android/ide/common/xml/XmlPrettyPrinter$ExitWithErrorStatusException
instanceKlass com/android/ide/common/symbols/SymbolTable$IllegalResourceVisibilityException
instanceKlass com/android/manifmerger/ManifestMerger2$MergeFailureException
instanceKlass com/android/ide/common/symbols/PartialRMergingException
instanceKlass org/apache/http/HttpException
instanceKlass sun/security/ec/ECOperations$IntermediateValueException
instanceKlass javax/xml/datatype/DatatypeConfigurationException
instanceKlass com/sun/xml/bind/v2/model/impl/ClassInfoImpl$ConflictException
instanceKlass com/sun/xml/bind/v2/model/impl/ClassInfoImpl$DuplicateException
instanceKlass javax/activation/MimeTypeParseException
instanceKlass com/sun/xml/bind/api/AccessorException
instanceKlass javax/xml/bind/JAXBException
instanceKlass java/beans/IntrospectionException
instanceKlass com/android/ide/common/process/ProcessException
instanceKlass com/android/ide/common/resources/MergingException
instanceKlass com/android/builder/sdk/InstallFailedException
instanceKlass com/android/builder/sdk/LicenceNotAcceptedException
instanceKlass com/android/build/gradle/internal/tasks/R8VersionCheckException
instanceKlass com/flutter/gradle/DependencyValidationException
instanceKlass org/jetbrains/kotlin/konan/target/TargetSupportException
instanceKlass javax/xml/stream/XMLStreamException
instanceKlass org/bouncycastle/operator/OperatorException
instanceKlass com/android/ide/common/signing/KeytoolException
instanceKlass com/android/prefs/AndroidLocationsException
instanceKlass com/google/common/collect/RegularImmutableMap$BucketOverflowException
instanceKlass org/jetbrains/kotlin/konan/target/TargetSupportException
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeSubstitutor$SubstitutionException
instanceKlass javax/management/JMException
instanceKlass javax/xml/transform/TransformerException
instanceKlass javax/naming/NamingException
instanceKlass kotlin/reflect/full/IllegalPropertyDelegateAccessException
instanceKlass kotlin/reflect/full/IllegalCallableAccessException
instanceKlass org/apache/maven/settings/building/SettingsBuildingException
instanceKlass com/jcraft/jsch/JSchException
instanceKlass java/sql/SQLException
instanceKlass java/awt/AWTException
instanceKlass java/beans/PropertyVetoException
instanceKlass java/util/concurrent/TimeoutException
instanceKlass javax/xml/xpath/XPathException
instanceKlass org/xml/sax/SAXException
instanceKlass javax/xml/parsers/ParserConfigurationException
instanceKlass java/lang/CloneNotSupportedException
instanceKlass com/google/common/collect/RegularImmutableMap$BucketOverflowException
instanceKlass java/security/PrivilegedActionException
instanceKlass sun/security/pkcs11/wrapper/PKCS11Exception
instanceKlass java/security/GeneralSecurityException
instanceKlass java/util/concurrent/ExecutionException
instanceKlass java/text/ParseException
instanceKlass sun/nio/fs/WindowsException
instanceKlass java/lang/InterruptedException
instanceKlass java/net/URISyntaxException
instanceKlass java/io/IOException
instanceKlass java/lang/ReflectiveOperationException
instanceKlass java/lang/RuntimeException
ciInstanceKlass java/lang/Exception 1 1 54 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 1 1 1 1
instanceKlass java/nio/BufferUnderflowException
instanceKlass com/android/tools/r8/internal/Wv0
instanceKlass com/android/tools/r8/internal/hw0
instanceKlass com/android/tools/r8/graph/v4
instanceKlass com/android/tools/r8/internal/cw0
instanceKlass com/android/tools/r8/internal/ML
instanceKlass com/android/tools/r8/internal/lK
instanceKlass java/util/concurrent/RejectedExecutionException
instanceKlass com/android/tools/r8/internal/mK
instanceKlass com/android/tools/r8/internal/zv
instanceKlass com/android/tools/r8/internal/J8
instanceKlass com/android/tools/r8/internal/g
instanceKlass com/android/tools/r8/internal/Qf
instanceKlass com/android/builder/dexing/JarClassFileInput$JarClassFileInputsException
instanceKlass com/android/builder/dexing/DexArchiveBuilderException
instanceKlass org/jetbrains/kotlin/protobuf/UninitializedMessageException
instanceKlass java/lang/reflect/InaccessibleObjectException
instanceKlass org/jetbrains/org/objectweb/asm/tree/UnsupportedClassVersionException
instanceKlass kotlin/UninitializedPropertyAccessException
instanceKlass kotlin/NoWhenBranchMatchedException
instanceKlass org/jetbrains/kotlin/com/google/common/util/concurrent/UncheckedExecutionException
instanceKlass org/jetbrains/kotlin/com/google/common/cache/CacheLoader$InvalidCacheLoadException
instanceKlass com/android/builder/internal/aapt/v2/Aapt2InternalException
instanceKlass com/sun/tools/javac/jvm/Gen$CodeSizeOverflow
instanceKlass com/sun/tools/javac/code/Types$SignatureGenerator$InvalidSignatureException
instanceKlass com/sun/tools/javac/comp/Infer$GraphStrategy$NodeNotFoundException
instanceKlass com/sun/tools/javac/code/Types$AdaptFailure
instanceKlass com/sun/tools/javac/comp/Resolve$InapplicableMethodException
instanceKlass com/sun/tools/javac/code/Types$FunctionDescriptorLookupError
instanceKlass com/sun/tools/javac/comp/Attr$BreakAttr
instanceKlass com/sun/tools/javac/jvm/ClassWriter$StringOverflow
instanceKlass com/sun/tools/javac/jvm/ClassWriter$PoolOverflow
instanceKlass com/sun/tools/javac/code/Symbol$CompletionFailure
instanceKlass java/nio/file/ProviderNotFoundException
instanceKlass com/sun/tools/javac/util/ClientCodeException
instanceKlass com/sun/tools/javac/util/PropagatedException
instanceKlass org/gradle/api/internal/tasks/compile/CompilationFailedException
instanceKlass com/android/manifmerger/NavGraphExpander$NavGraphException
instanceKlass com/android/ide/common/symbols/ResourceValuesXmlParseException
instanceKlass com/android/ide/common/symbols/ResourceDirectoryParseException
instanceKlass com/android/aaptcompiler/ResourceCompilationException
instanceKlass com/android/builder/internal/aapt/v2/Aapt2Exception
instanceKlass com/android/ide/common/vectordrawable/ResourcesNotSupportedException
instanceKlass com/android/ide/common/vectordrawable/IllegalVectorDrawableResourceRefException
instanceKlass com/android/ide/common/workers/WorkerExecutorException
instanceKlass org/apache/http/ParseException
instanceKlass org/gradle/internal/serialize/PlaceholderException
instanceKlass java/lang/invoke/WrongMethodTypeException
instanceKlass org/jetbrains/kotlin/gradle/tasks/FailedCompilationException
instanceKlass org/gradle/tooling/GradleConnectionException
instanceKlass com/android/build/gradle/tasks/ResourceException
instanceKlass android/databinding/tool/processing/ScopedException
instanceKlass com/android/build/api/variant/PropertyAccessNotAllowedException
instanceKlass org/jetbrains/kotlin/statistics/MetricValueValidationFailed
instanceKlass com/android/build/gradle/internal/crash/ExternalApiUsageException
instanceKlass com/android/build/gradle/internal/dsl/AgpExperimentalApiOptInRequiredException
instanceKlass com/android/build/gradle/internal/dsl/AgpDslLockedException
instanceKlass com/google/common/cache/CacheLoader$InvalidCacheLoadException
instanceKlass com/google/common/util/concurrent/UncheckedExecutionException
instanceKlass com/google/protobuf/UninitializedMessageException
instanceKlass com/google/gson/JsonParseException
instanceKlass com/android/builder/errors/EvalIssueException
instanceKlass groovy/json/JsonException
instanceKlass org/gradle/api/tasks/StopExecutionException
instanceKlass org/jetbrains/kotlin/utils/KotlinExceptionWithAttachments
instanceKlass org/jetbrains/kotlin/gradle/tasks/FailedCompilationException
instanceKlass org/gradle/workers/internal/DefaultWorkerExecutor$WorkExecutionException
instanceKlass org/jetbrains/kotlin/statistics/MetricValueValidationFailed
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/UninitializedMessageException
instanceKlass kotlin/reflect/jvm/internal/impl/utils/WrappedValues$WrappedProcessCanceledException
instanceKlass org/gradle/util/internal/ConfigureUtil$IncompleteInputException
instanceKlass org/gradle/internal/resource/transport/http/HttpErrorStatusCodeException
instanceKlass org/gradle/internal/reflect/UnsupportedPropertyValueException
instanceKlass org/gradle/model/internal/manage/schema/extract/InvalidManagedModelElementTypeException
instanceKlass org/gradle/api/internal/NoFactoryRegisteredForTypeException
instanceKlass org/gradle/api/internal/NullNamingPropertyException
instanceKlass org/gradle/api/internal/NoNamingPropertyException
instanceKlass org/gradle/internal/locking/InvalidLockFileException
instanceKlass org/gradle/internal/locking/MissingLockStateException
instanceKlass org/gradle/internal/execution/OutputSnapshotter$OutputFileSnapshottingException
instanceKlass org/gradle/cache/internal/btree/CorruptedCacheException
instanceKlass org/gradle/internal/execution/InputFingerprinter$InputFingerprintingException
instanceKlass org/gradle/internal/execution/InputFingerprinter$InputFileFingerprintingException
instanceKlass org/gradle/kotlin/dsl/support/ScriptCompilationException
instanceKlass java/time/DateTimeException
instanceKlass java/nio/file/FileSystemNotFoundException
instanceKlass java/nio/file/FileSystemAlreadyExistsException
instanceKlass org/codehaus/groovy/vmplugin/v9/ClassFindFailedException
instanceKlass org/codehaus/groovy/control/ConfigurationException
instanceKlass org/w3c/dom/DOMException
instanceKlass groovy/lang/StringWriterIOException
instanceKlass java/lang/IllegalCallerException
instanceKlass java/lang/reflect/MalformedParameterizedTypeException
instanceKlass org/gradle/api/internal/attributes/AttributeMatchException
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/GraphValidationException
instanceKlass org/gradle/cli/CommandLineArgumentException
instanceKlass org/gradle/internal/tools/api/ApiClassExtractionException
instanceKlass groovy/lang/GroovyRuntimeException
instanceKlass org/gradle/internal/snapshot/impl/WorkSerializationException
instanceKlass org/gradle/tooling/internal/protocol/InternalBuildActionFailureException
instanceKlass org/gradle/tooling/internal/protocol/test/InternalTestExecutionException
instanceKlass kotlin/NoWhenBranchMatchedException
instanceKlass kotlin/KotlinNothingValueException
instanceKlass org/gradle/internal/snapshot/impl/IsolationException
instanceKlass org/gradle/internal/snapshot/ValueSnapshottingException
instanceKlass org/apache/tools/ant/BuildException
instanceKlass org/gradle/api/internal/attributes/AttributeMergingException
instanceKlass org/gradle/api/internal/provider/AbstractProperty$PropertyQueryException
instanceKlass java/util/ConcurrentModificationException
instanceKlass java/lang/TypeNotPresentException
instanceKlass org/gradle/internal/reflect/NoSuchPropertyException
instanceKlass org/gradle/internal/typeconversion/TypeConversionException
instanceKlass com/google/common/util/concurrent/UncheckedExecutionException
instanceKlass com/google/common/cache/CacheLoader$InvalidCacheLoadException
instanceKlass org/gradle/internal/work/NoAvailableWorkerLeaseException
instanceKlass org/gradle/launcher/daemon/server/BadlyFormedRequestException
instanceKlass java/security/ProviderException
instanceKlass org/gradle/internal/remote/internal/MessageIOException
instanceKlass org/gradle/cache/InsufficientLockModeException
instanceKlass org/gradle/cache/LockTimeoutException
instanceKlass org/gradle/launcher/daemon/registry/DaemonRegistry$EmptyRegistryException
instanceKlass org/gradle/cache/FileIntegrityViolationException
instanceKlass org/gradle/internal/file/FileException
instanceKlass java/io/UncheckedIOException
instanceKlass org/gradle/launcher/daemon/server/api/DaemonStoppedException
instanceKlass org/gradle/launcher/daemon/server/api/DaemonUnavailableException
instanceKlass java/util/MissingResourceException
instanceKlass org/gradle/internal/jvm/JavaHomeException
instanceKlass kotlin/UninitializedPropertyAccessException
instanceKlass org/gradle/api/reflect/ObjectInstantiationException
instanceKlass org/gradle/api/internal/classpath/UnknownModuleException
instanceKlass java/util/NoSuchElementException
instanceKlass org/gradle/internal/reflect/NoSuchMethodException
instanceKlass org/gradle/internal/nativeintegration/NativeIntegrationException
instanceKlass org/gradle/internal/service/ServiceLookupException
instanceKlass net/rubygrapefruit/platform/NativeException
instanceKlass com/esotericsoftware/kryo/KryoException
instanceKlass java/lang/reflect/UndeclaredThrowableException
instanceKlass org/gradle/internal/operations/BuildOperationInvocationException
instanceKlass org/gradle/internal/UncheckedException
instanceKlass org/gradle/api/GradleException
instanceKlass java/lang/UnsupportedOperationException
instanceKlass java/lang/SecurityException
instanceKlass org/gradle/api/UncheckedIOException
instanceKlass org/gradle/internal/service/ServiceLookupException
instanceKlass java/lang/IndexOutOfBoundsException
instanceKlass org/gradle/api/GradleException
instanceKlass org/gradle/api/UncheckedIOException
instanceKlass java/lang/IllegalStateException
instanceKlass org/gradle/api/internal/classpath/UnknownModuleException
instanceKlass java/lang/IllegalArgumentException
instanceKlass java/lang/ArithmeticException
instanceKlass java/lang/NullPointerException
instanceKlass java/lang/IllegalMonitorStateException
instanceKlass java/lang/ArrayStoreException
instanceKlass java/lang/ClassCastException
ciInstanceKlass java/lang/RuntimeException 1 1 40 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/codehaus/groovy/reflection/ReflectionUtils$ClassContextHelper
ciInstanceKlass java/lang/SecurityManager 1 1 576 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 100 1 8 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 100 1 10 100 1 10 9 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 100 1 8 1 10 9 12 1 1 9 12 1 8 1 9 12 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 10 12 1 1 100 1 8 1 10 12 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 8 1 8 1 8 1 8 1 8 1 10 100 12 1 1 1 10 12 1 1 8 1 100 1 8 1 10 8 1 8 1 8 1 8 1 8 1 10 100 12 1 1 8 1 100 1 8 1 8 1 10 8 1 10 12 1 100 1 8 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 11 7 12 1 1 1 18 12 1 1 11 7 12 1 1 1 18 12 1 1 11 12 1 1 18 18 11 12 1 18 12 1 11 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 7 1 10 7 12 1 1 10 12 1 10 12 1 18 12 1 18 10 7 12 1 1 1 18 12 1 10 12 1 18 18 8 1 10 12 1 9 12 1 1 11 7 12 1 1 1 8 1 100 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 10 12 1 1 8 1 100 1 10 9 12 1 8 1 10 12 1 8 1 100 1 10 10 7 12 1 1 10 7 1 9 7 12 1 1 1 11 12 1 1 10 12 1 11 12 1 10 12 1 7 1 10 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 7 12 1 1 1 16 1 16 15 10 12 16 1 15 10 12 16 15 11 7 1 16 1 16 1 15 10 12 16 15 10 12 16 15 10 12 1 16 1 15 11 12 1 15 10 12 16 15 10 16 1 15 10 7 12 1 1 1 1 1 1 100 1 100 1 1
staticfield java/lang/SecurityManager packageAccessLock Ljava/lang/Object; java/lang/Object
staticfield java/lang/SecurityManager packageDefinitionLock Ljava/lang/Object; java/lang/Object
staticfield java/lang/SecurityManager nonExportedPkgs Ljava/util/Map; java/util/concurrent/ConcurrentHashMap
ciInstanceKlass java/security/ProtectionDomain 1 1 348 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 7 1 9 12 1 9 12 1 1 7 1 9 12 1 1 9 12 1 10 100 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 9 12 1 9 100 12 1 1 10 12 1 1 10 100 1 10 12 1 1 8 1 100 1 8 1 10 12 1 10 11 10 100 12 1 1 1 10 12 1 1 8 1 11 8 1 10 12 1 8 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 8 1 10 12 1 8 1 8 1 10 100 12 1 1 1 9 100 12 1 1 1 10 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 100 1 18 12 1 1 10 100 12 1 1 1 10 100 1 10 12 1 10 12 1 1 11 100 12 1 1 11 12 1 100 1 11 100 12 1 1 1 10 12 1 10 11 12 1 1 11 12 1 1 10 12 1 10 7 12 1 1 10 100 12 1 1 11 12 1 10 12 10 12 1 8 1 8 1 10 7 12 1 1 1 7 1 10 10 7 12 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 16 15 10 12 16 15 10 100 12 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/security/ProtectionDomain filePermCompatInPD Z 0
ciInstanceKlass java/security/AccessControlContext 1 1 374 9 7 12 1 1 1 9 12 1 1 10 100 12 1 1 1 8 1 10 100 12 1 1 1 10 7 12 1 1 1 9 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 100 1 10 12 1 11 100 12 1 1 1 11 12 1 11 12 1 11 12 1 1 7 1 11 12 1 1 10 12 1 10 7 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 1 10 7 1 100 1 8 1 10 12 1 10 12 1 1 7 1 10 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 10 7 12 1 1 1 9 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 100 1 10 10 12 1 1 10 100 12 1 1 1 10 8 1 10 100 12 1 1 8 1 10 100 12 1 1 8 1 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 10 12 1 10 12 1 1 8 1 8 1 100 1 10 12 1 10 12 1 1 100 1 10 12 1 8 1 10 12 1 10 12 1 10 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 11 10 12 1 10 12 1 1 10 10 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1
ciInstanceKlass java/security/AccessController 1 1 295 10 100 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 100 1 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 7 1 7 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 9 100 12 1 1 1 10 12 1 10 12 1 1 9 12 1 1 10 100 1 10 11 7 12 1 1 1 10 7 12 1 1 11 7 1 7 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 1 8 1 10 100 12 1 1 1 8 1 100 1 10 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 8 1 10 100 12 1 1 8 1 8 1 10 12 1 8 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 3 1 1 1
staticfield java/security/AccessController $assertionsDisabled Z 1
instanceKlass sun/reflect/misc/MethodUtil
instanceKlass java/net/URLClassLoader
instanceKlass jdk/internal/loader/BuiltinClassLoader
ciInstanceKlass java/security/SecureClassLoader 1 1 102 10 7 12 1 1 1 7 1 10 12 1 9 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 7 1 10 7 1 10 12 1 7 1 10 12 1 11 7 12 1 1 1 7 1 11 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
instanceKlass java/lang/InstantiationException
instanceKlass java/lang/reflect/InvocationTargetException
instanceKlass java/lang/IllegalAccessException
instanceKlass java/lang/NoSuchFieldException
instanceKlass java/lang/NoSuchMethodException
instanceKlass java/lang/ClassNotFoundException
ciInstanceKlass java/lang/ReflectiveOperationException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/ClassNotFoundException 1 1 96 7 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 8 1 10 100 12 1 1 1 10 7 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 7 1 10 12 1 9 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/ClassNotFoundException serialPersistentFields [Ljava/io/ObjectStreamField; 1 [Ljava/io/ObjectStreamField;
instanceKlass com/sun/tools/javac/code/TypeMetadata$Annotations
instanceKlass com/sun/tools/javac/jvm/PoolConstant$Dynamic$PoolKey
instanceKlass com/sun/tools/javac/code/TypeMetadata$ConstantValue
instanceKlass com/sun/tools/javac/code/Symbol$ClassSymbol$PermittedClassWithPos
instanceKlass sun/security/pkcs/SignerInfo$AlgorithmInfo
instanceKlass jdk/jfr/internal/jfc/model/Constraint
instanceKlass jdk/jfr/internal/query/ViewFile$ViewConfiguration
instanceKlass jdk/jfr/internal/dcmd/Argument
instanceKlass java/lang/reflect/Executable$ParameterData
instanceKlass jdk/net/UnixDomainPrincipal
instanceKlass java/lang/reflect/Proxy$ProxyBuilder$ProxyClassContext
instanceKlass java/nio/DirectByteBuffer$Deallocator
instanceKlass java/io/IoOverNioFileSystem$StreamInitializationBundle
instanceKlass jdk/internal/misc/ThreadTracker$ThreadRef
instanceKlass java/security/SecureClassLoader$CodeSourceKey
instanceKlass jdk/internal/module/ModuleReferenceImpl$CachedHash
instanceKlass java/util/stream/Collectors$CollectorImpl
instanceKlass jdk/internal/reflect/ReflectionFactory$Config
instanceKlass jdk/internal/foreign/abi/UpcallLinker$CallRegs
instanceKlass jdk/internal/foreign/abi/VMStorage
ciInstanceKlass java/lang/Record 1 1 22 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/lang/ExceptionInInitializerError
instanceKlass java/lang/ClassFormatError
instanceKlass java/lang/UnsatisfiedLinkError
instanceKlass java/lang/IncompatibleClassChangeError
instanceKlass java/lang/BootstrapMethodError
instanceKlass java/lang/NoClassDefFoundError
ciInstanceKlass java/lang/LinkageError 1 1 31 10 7 12 1 1 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/NoClassDefFoundError 1 1 26 10 7 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
instanceKlass kotlin/TypeCastException
instanceKlass org/jetbrains/kotlin/gradle/utils/IsolatedKotlinClasspathClassCastException
instanceKlass org/jetbrains/kotlin/gradle/utils/IsolatedKotlinClasspathClassCastException
instanceKlass com/google/common/collect/Ordering$IncomparableValueException
instanceKlass org/codehaus/groovy/runtime/typehandling/GroovyCastException
ciInstanceKlass java/lang/ClassCastException 1 1 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/ArrayStoreException 1 1 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
instanceKlass java/lang/StackOverflowError
instanceKlass java/lang/OutOfMemoryError
instanceKlass java/lang/InternalError
ciInstanceKlass java/lang/VirtualMachineError 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/InternalError 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/OutOfMemoryError 1 1 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/StackOverflowError 1 1 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/IllegalMonitorStateException 1 1 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
instanceKlass java/lang/ref/PhantomReference
instanceKlass java/lang/ref/FinalReference
instanceKlass java/lang/ref/WeakReference
instanceKlass java/lang/ref/SoftReference
ciInstanceKlass java/lang/ref/Reference 1 1 190 9 7 12 1 1 1 9 7 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 7 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 8 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 100 1 100 1 10 12 9 12 1 9 12 1 100 1 10 10 12 1 10 10 7 12 1 1 7 1 10 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1
staticfield java/lang/ref/Reference processPendingLock Ljava/lang/Object; java/lang/Object
staticfield java/lang/ref/Reference $assertionsDisabled Z 1
instanceKlass org/jetbrains/kotlin/com/google/common/cache/LocalCache$SoftValueReference
instanceKlass com/google/common/cache/LocalCache$SoftValueReference
instanceKlass java/util/ResourceBundle$BundleReference
instanceKlass com/google/common/cache/LocalCache$SoftValueReference
instanceKlass sun/security/util/MemoryCache$SoftCacheEntry
instanceKlass java/io/ClassCache$CacheRef
